parsT,pars,vv,binjan,aspect,tijd,toestand,stam,vorm,modus,persoon,geslacht,getal,status,extra
N-VEA,N-VEA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,A,NULL
PREP,PREP,PREP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N-VEC,N-VEC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,C,NULL
W-Qa-Pa-MEA,W-GGGAD-MEA,W,Qa,Pa,G,G,G,A,D,NULL,M,E,A,NULL
W-Qa-Pa-MEC,W-GGGAD-MEC,W,Qa,Pa,G,G,G,A,D,NULL,M,E,C,NULL
W-Qa-Pa-MMC,W-GGGAD-MMC,W,Qa,Pa,G,G,G,A,D,NULL,M,M,C,NULL
W-Qa-Im-2ME,W-GGGAG-2ME,W,Qa,Im,G,G,G,A,G,2,M,E,NULL,NULL
W-Qa-In,W-GGGAO,W,Qa,In,G,G,G,A,O,NULL,NULL,NULL,NULL,NULL
W-Ni-Po-MEA,W-GGGOD-MEA,W,Ni,Po,G,G,G,O,D,NULL,M,E,A,NULL
W-Ni-In,W-GGGOO,W,Ni,In,G,G,G,O,O,NULL,NULL,NULL,NULL,NULL
W-Pi-Im-2ME,W-GGVAG-2ME,W,Pi,Im,G,G,V,A,G,2,M,E,NULL,NULL
W-Pi-Ia,W-GGVAO,W,Pi,Ia,G,G,V,A,O,NULL,NULL,NULL,NULL,NULL
W-Qa-Pf-1OE,W-GHGAA-1OE,W,Qa,Pf,G,H,G,A,A,1,O,E,NULL,NULL
W-Qa-Pf-2ME,W-GHGAA-2ME,W,Qa,Pf,G,H,G,A,A,2,M,E,NULL,NULL
W-Qa-Pf-3ME,W-GHGAA-3ME,W,Qa,Pf,G,H,G,A,A,3,M,E,NULL,NULL
W-Ni-Pf-2VE,W-GHGOA-2VE,W,Ni,Pf,G,H,G,O,A,2,V,E,NULL,NULL
W-Ni-Pf-3OM,W-GHGOA-3OM,W,Ni,Pf,G,H,G,O,A,3,O,M,NULL,NULL
W-Pi-Pf-2ME,W-GHVAA-2ME,W,Pi,Pf,G,H,V,A,A,2,M,E,NULL,NULL
W-Qa-Ip-3ME,W-GOGAA-3ME,W,Qa,Ip,G,O,G,A,A,3,M,E,NULL,NULL
W-Ni-Ip-3MM,W-GOGOA-3MM-N,W,Ni,Ip,G,O,G,O,A,3,M,M,NULL,N
W-Qa-Ic-3ME,W-VGGAA-3ME,W,Qa,Ic,V,G,G,A,A,3,M,E,NULL,NULL
N-MMA,N-MMA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,A,NULL
N-MMC,N-MMC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,C,NULL
T,T,T,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N-MMA,N-MMA-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,A,L
VOEG,VOEG,VOEG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
N-VEA,N-VEA-P,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,A,P
N-VEA,N-VEA-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,A,L
N-VEC,N-VEC-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,C,L
N-VMA,N-VMA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,M,A,NULL
N-VMC,N-VMC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,M,C,NULL
W-Ni-Po-VEA,W-GGGOD-VEA,W,Ni,Po,G,G,G,O,D,NULL,V,E,A,NULL
W-Ni-Pf-2ME,W-GHGOA-2ME,W,Ni,Pf,G,H,G,O,A,2,M,E,NULL,NULL
W-Ni-Pf-1OE,W-GHGOA-1OE,W,Ni,Pf,G,H,G,O,A,1,O,E,NULL,NULL
W-Ni-Pf-3ME,W-GHGOA-3ME,W,Ni,Pf,G,H,G,O,A,3,M,E,NULL,NULL
W-Ni-Pf-3VE,W-GHGOA-3VE,W,Ni,Pf,G,H,G,O,A,3,V,E,NULL,NULL
W-Qa-Ia,W-GGGAO,W,Qa,Ia,G,G,G,A,O,NULL,NULL,NULL,NULL,NULL
W-Qa-Ic-1OE,W-VGGAA-1OE,W,Qa,Ic,V,G,G,A,A,1,O,E,NULL,NULL
W-Qa-Ic-1OM,W-VGGAA-1OM,W,Qa,Ic,V,G,G,A,A,1,O,M,NULL,NULL
W-Qa-Ic-2ME,W-VGGAA-2ME,W,Qa,Ic,V,G,G,A,A,2,M,E,NULL,NULL
W-Qa-Ic-2MM,W-VGGAA-2MM,W,Qa,Ic,V,G,G,A,A,2,M,M,NULL,NULL
W-Qa-Ic-2VE,W-VGGAA-2VE,W,Qa,Ic,V,G,G,A,A,2,V,E,NULL,NULL
W-Qa-Ic-3MM,W-VGGAA-3MM,W,Qa,Ic,V,G,G,A,A,3,M,M,NULL,NULL
W-Qa-Ic-3VE,W-VGGAA-3VE,W,Qa,Ic,V,G,G,A,A,3,V,E,NULL,NULL
W-Qa-Ic-3VM,W-VGGAA-3VM,W,Qa,Ic,V,G,G,A,A,3,V,M,NULL,NULL
W-Qa-Im-2MM,W-GGGAG-2MM,W,Qa,Im,G,G,G,A,G,2,M,M,NULL,NULL
W-Qa-Im-2VE,W-GGGAG-2VE,W,Qa,Im,G,G,G,A,G,2,V,E,NULL,NULL
W-Qa-Ip-1OE,W-GOGAA-1OE,W,Qa,Ip,G,O,G,A,A,1,O,E,NULL,NULL
W-Qa-Ip-1OM,W-GOGAA-1OM,W,Qa,Ip,G,O,G,A,A,1,O,M,NULL,NULL
W-Qa-Ip-2ME,W-GOGAA-2ME,W,Qa,Ip,G,O,G,A,A,2,M,E,NULL,NULL
W-Qa-Ip-2MM,W-GOGAA-2MM,W,Qa,Ip,G,O,G,A,A,2,M,M,NULL,NULL
W-Qa-Ip-2MM,W-GOGAA-2MM-N,W,Qa,Ip,G,O,G,A,A,2,M,M,NULL,N
W-Qa-Ip-2VE,W-GOGAA-2VE,W,Qa,Ip,G,O,G,A,A,2,V,E,NULL,NULL
W-Qa-Ip-3MM,W-GOGAA-3MM,W,Qa,Ip,G,O,G,A,A,3,M,M,NULL,NULL
W-Qa-Ip-3VE,W-GOGAA-3VE,W,Qa,Ip,G,O,G,A,A,3,V,E,NULL,NULL
W-Qa-Ip-3VM,W-GOGAA-3VM,W,Qa,Ip,G,O,G,A,A,3,V,M,NULL,NULL
W-Qa-Ju-2ME,W-GGGAW-2ME,W,Qa,Ju,G,G,G,A,W,2,M,E,NULL,NULL
W-Qa-Ju-2MM,W-GGGAW-2MM,W,Qa,Ju,G,G,G,A,W,2,M,M,NULL,NULL
W-Qa-Ju-3ME,W-GGGAW-3ME,W,Qa,Ju,G,G,G,A,W,3,M,E,NULL,NULL
W-Qa-Ju-3MM,W-GGGAW-3MM,W,Qa,Ju,G,G,G,A,W,3,M,M,NULL,NULL
W-Qa-Ju-3VE,W-GGGAW-3VE,W,Qa,Ju,G,G,G,A,W,3,V,E,NULL,NULL
W-Qa-Ju-3VM,W-GGGAW-3VM,W,Qa,Ju,G,G,G,A,W,3,V,M,NULL,NULL
W-Qa-Pa-VEA,W-GGGAD-VEA,W,Qa,Pa,G,G,G,A,D,NULL,V,E,A,NULL
W-Qa-Pf-1OM,W-GHGAA-1OM,W,Qa,Pf,G,H,G,A,A,1,O,M,NULL,NULL
W-Qa-Pf-2MM,W-GHGAA-2MM,W,Qa,Pf,G,H,G,A,A,2,M,M,NULL,NULL
W-Qa-Pf-2VE,W-GHGAA-2VE,W,Qa,Pf,G,H,G,A,A,2,V,E,NULL,NULL
W-Qa-Pf-3OM,W-GHGAA-3OM,W,Qa,Pf,G,H,G,A,A,3,O,M,NULL,NULL
W-Qa-Pf-3VE,W-GHGAA-3VE,W,Qa,Pf,G,H,G,A,A,3,V,E,NULL,NULL
N-MEA,N-MEA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,A,NULL
N-MEC,N-MEC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,C,NULL
W-Qa-Ki-3ME,WO-GHGAA-3ME,W,Qa,Ki,G,H,G,A,A,3,M,E,NULL,NULL
W-Pi-Ip-3ME,W-GOVAA-3ME,W,Pi,Ip,G,O,V,A,A,3,M,E,NULL,NULL
W-Pi-Pa-VEA,W-GGVAD-VEA,W,Pi,Pa,G,G,V,A,D,NULL,V,E,A,NULL
E-OEA,E-OEA,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,A,NULL
W-Hi-Pf-2ME,W-GHCAA-2ME,W,Hi,Pf,G,H,C,A,A,2,M,E,NULL,NULL
W-Hi-Pf-3ME,W-GHCAA-3ME,W,Hi,Pf,G,H,C,A,A,3,M,E,NULL,NULL
W-Ni-Ic-3ME,W-VGGOA-3ME,W,Ni,Ic,V,G,G,O,A,3,M,E,NULL,NULL
W-Ni-Ip-3ME,W-GOGOA-3ME,W,Ni,Ip,G,O,G,O,A,3,M,E,NULL,NULL
W-Qa-Co-1OE,W-GGGAV-1OE,W,Qa,Co,G,G,G,A,V,1,O,E,NULL,NULL
W-Qa-Ic-1OE,W-VGGAA-1OE-P,W,Qa,Ic,V,G,G,A,A,1,O,E,NULL,P
W-Qa-Pa-MMA,W-GGGAD-MMA,W,Qa,Pa,G,G,G,A,D,NULL,M,M,A,NULL
W-Qa-Pa-VMA,W-GGGAD-VMA,W,Qa,Pa,G,G,G,A,D,NULL,V,M,A,NULL
W-Qa-Ap-1OE,WO-GVGAA-1OE,W,Qa,Ap,G,V,G,A,A,1,O,E,NULL,NULL
W-Qa-Ap-3ME,WO-GVGAA-3ME,W,Qa,Ap,G,V,G,A,A,3,M,E,NULL,NULL
W-Qa-Pp-MEA,W-GGGPD-MEA,W,Qa,Pp,G,G,G,P,D,NULL,M,E,A,NULL
W-Hi-Co-1OE,W-GGCAV-1OE,W,Hi,Co,G,G,C,A,V,1,O,E,NULL,NULL
W-Hi-Ic-3ME,W-VGCAA-3ME,W,Hi,Ic,V,G,C,A,A,3,M,E,NULL,NULL
W-Hi-Ic-3MM,W-VGCAA-3MM,W,Hi,Ic,V,G,C,A,A,3,M,M,NULL,NULL
W-Hi-Im-2ME,W-GGCAG-2ME,W,Hi,Im,G,G,C,A,G,2,M,E,NULL,NULL
W-Hi-Im-2VE,W-GGCAG-2VE,W,Hi,Im,G,G,C,A,G,2,V,E,NULL,NULL
W-Hi-In,W-GGCAO,W,Hi,In,G,G,C,A,O,NULL,NULL,NULL,NULL,NULL
W-Hi-Ip-1OE,W-GOCAA-1OE,W,Hi,Ip,G,O,C,A,A,1,O,E,NULL,NULL
W-Hi-Ip-2ME,W-GOCAA-2ME,W,Hi,Ip,G,O,C,A,A,2,M,E,NULL,NULL
W-Hi-Ip-3ME,W-GOCAA-3ME,W,Hi,Ip,G,O,C,A,A,3,M,E,NULL,NULL
W-Hi-Pa-MEA,W-GGCAD-MEA,W,Hi,Pa,G,G,C,A,D,NULL,M,E,A,NULL
W-Hi-Pf-1OE,W-GHCAA-1OE,W,Hi,Pf,G,H,C,A,A,1,O,E,NULL,NULL
W-Ho-Pf-2ME,W-GHCPA-2ME,W,Ho,Pf,G,H,C,P,A,2,M,E,NULL,NULL
W-Ho-Pf-3ME,W-GHCPA-3ME,W,Ho,Pf,G,H,C,P,A,3,M,E,NULL,NULL
W-Ho-Pp-MEA,W-GGCPD-MEA,W,Ho,Pp,G,G,C,P,D,NULL,M,E,A,NULL
W-Hp-Co-1OM,W-GGVRV-1OM,W,Hp,Co,G,G,V,R,V,1,O,M,NULL,NULL
W-Hp-Ic-3MM,W-VGVRA-3MM,W,Hp,Ic,V,G,V,R,A,3,M,M,NULL,NULL
W-Hp-Ip-1OM,W-GOVRA-1OM,W,Hp,Ip,G,O,V,R,A,1,O,M,NULL,NULL
W-Hp-Ip-2MM,W-GOVRA-2MM,W,Hp,Ip,G,O,V,R,A,2,M,M,NULL,NULL
W-Ni-Ia,W-GGGOO,W,Ni,Ia,G,G,G,O,O,NULL,NULL,NULL,NULL,NULL
W-Ni-Ic-1OE,W-VGGOA-1OE,W,Ni,Ic,V,G,G,O,A,1,O,E,NULL,NULL
W-Ni-Ki-3ME,WO-GHGOA-3ME,W,Ni,Ki,G,H,G,O,A,3,M,E,NULL,NULL
W-Ni-Ic-3MM,W-VGGOA-3MM,W,Ni,Ic,V,G,G,O,A,3,M,M,NULL,NULL
W-Ni-Ki-3MM,WO-GHGOA-3MM,W,Ni,Ki,G,H,G,O,A,3,M,M,NULL,NULL
W-Ni-Im-2ME,W-GGGOG-2ME,W,Ni,Im,G,G,G,O,G,2,M,E,NULL,NULL
W-Ni-Ip-1OE,W-GOGOA-1OE,W,Ni,Ip,G,O,G,O,A,1,O,E,NULL,NULL
W-Ni-Ip-3MM,W-GOGOA-3MM,W,Ni,Ip,G,O,G,O,A,3,M,M,NULL,NULL
W-Ni-Ip-3VE,W-GOGOA-3VE,W,Ni,Ip,G,O,G,O,A,3,V,E,NULL,NULL
W-Ni-Ju-3ME,W-GGGOW-3ME,W,Ni,Ju,G,G,G,O,W,3,M,E,NULL,NULL
W-Ni-Ju-3MM,W-GGGOW-3MM,W,Ni,Ju,G,G,G,O,W,3,M,M,NULL,NULL
W-Pq-Pf-3OM,W-GHGPA-3OM,W,Pq,Pf,G,H,G,P,A,3,O,M,NULL,NULL
W-Qa-Co-1OM,W-GGGAV-1OM,W,Qa,Co,G,G,G,A,V,1,O,M,NULL,NULL
W-Qa-Im-2VM,W-GGGAG-2VM,W,Qa,Im,G,G,G,A,G,2,V,M,NULL,NULL
W-Qa-Ki-1OE,WO-GHGAA-1OE,W,Qa,Ki,G,H,G,A,A,1,O,E,NULL,NULL
W-Qa-Ip-3MM,W-GOGAA-3MM-N,W,Qa,Ip,G,O,G,A,A,3,M,M,NULL,N
W-Qa-Pf-2VM,W-GHGAA-2VM,W,Qa,Pf,G,H,G,A,A,2,V,M,NULL,NULL
W-Qa-Pp-VMA,W-GGGPD-VMA,W,Qa,Pp,G,G,G,P,D,NULL,V,M,A,NULL
W-Hi-Ia,W-GGCAO,W,Hi,Ia,G,G,C,A,O,NULL,NULL,NULL,NULL,NULL
W-Hi-Ic-1OE,W-VGCAA-1OE-P,W,Hi,Ic,V,G,C,A,A,1,O,E,NULL,P
W-Hi-Ic-1OE,W-VGCAA-1OE,W,Hi,Ic,V,G,C,A,A,1,O,E,NULL,NULL
W-Hi-Ip-3MM,W-GOCAA-3MM,W,Hi,Ip,G,O,C,A,A,3,M,M,NULL,NULL
W-Hi-Pa-MMA,W-GGCAD-MMA,W,Hi,Pa,G,G,C,A,D,NULL,M,M,A,NULL
W-Hi-Pf-2MM,W-GHCAA-2MM,W,Hi,Pf,G,H,C,A,A,2,M,M,NULL,NULL
W-Hi-Pf-3OM,W-GHCAA-3OM,W,Hi,Pf,G,H,C,A,A,3,O,M,NULL,NULL
W-Hi-Pf-3VE,W-GHCAA-3VE,W,Hi,Pf,G,H,C,A,A,3,V,E,NULL,NULL
W-Ni-Im-2MM,W-GGGOG-2MM,W,Ni,Im,G,G,G,O,G,2,M,M,NULL,NULL
W-Ni-Ip-2MM,W-GOGOA-2MM,W,Ni,Ip,G,O,G,O,A,2,M,M,NULL,NULL
W-Ni-Po-MMA,W-GGGOD-MMA,W,Ni,Po,G,G,G,O,D,NULL,M,M,A,NULL
W-Pq-Pp-MEC,W-GGGPD-MEC,W,Pq,Pp,G,G,G,P,D,NULL,M,E,C,NULL
W-Pq-Pf-3ME,W-GHGPA-3ME,W,Pq,Pf,G,H,G,P,A,3,M,E,NULL,NULL
W-Qa-Ic-1OE,W-VGGAA-1OE-L,W,Qa,Ic,V,G,G,A,A,1,O,E,NULL,L
W-Qa-Ip-2VM,W-GOGAA-2VM,W,Qa,Ip,G,O,G,A,A,2,V,M,NULL,NULL
W-Qa-Ju-2VM,W-GGGAW-2VM,W,Qa,Ju,G,G,G,A,W,2,V,M,NULL,NULL
W-Qa-Pp-MMA,W-GGGPD-MMA,W,Qa,Pp,G,G,G,P,D,NULL,M,M,A,NULL
W-Qa-Pp-MMC,W-GGGPD-MMC,W,Qa,Pp,G,G,G,P,D,NULL,M,M,C,NULL
N-MTA,N-MTA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,T,A,NULL
N-OEA,N-OEA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,A,NULL
N-OEC,N-OEC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,O,E,C,NULL
W-Ni-Ip-3VM,W-GOGOA-3VM,W,Ni,Ip,G,O,G,O,A,3,V,M,NULL,NULL
W-Ni-Ju-3VE,W-GGGOW-3VE,W,Ni,Ju,G,G,G,O,W,3,V,E,NULL,NULL
W-Ni-Po-VMA,W-GGGOD-VMA,W,Ni,Po,G,G,G,O,D,NULL,V,M,A,NULL
W-Pi-Pf-3OM,W-GHVAA-3OM,W,Pi,Pf,G,H,V,A,A,3,O,M,NULL,NULL
W-Pu-Pf-1OE,W-GHVPA-1OE,W,Pu,Pf,G,H,V,P,A,1,O,E,NULL,NULL
W-Qa-Ip-2FE,W-GOGAA-2FE-N,W,Qa,Ip,G,O,G,A,A,2,F,E,NULL,N
W-Qa-Ip-3ME,W-GOGAA-3ME-N,W,Qa,Ip,G,O,G,A,A,3,M,E,NULL,N
W-Qa-Ju-3MM,W-GGGAW-3MM-N,W,Qa,Ju,G,G,G,A,W,3,M,M,NULL,N
W-Qa-Pp-VEA,W-GGGPD-VEA,W,Qa,Pp,G,G,G,P,D,NULL,V,E,A,NULL
N-MEC,N-MEC-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,C,L
BIJW,BIJW,BIJW,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
A-MEA,A-MEA,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,A,NULL
A-MMA,A-MMA,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,A,NULL
A-VEA,A-VEA,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,A,NULL
N-MEA,N-MEA-L,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,A,L
W-Hi-Ju-3VE,W-GGCAW-3VE,W,Hi,Ju,G,G,C,A,W,3,V,E,NULL,NULL
W-Hi-Ip-3VE,W-GOCAA-3VE,W,Hi,Ip,G,O,C,A,A,3,V,E,NULL,NULL
W-Ni-Pf-2MM,W-GHGOA-2MM,W,Ni,Pf,G,H,G,O,A,2,M,M,NULL,NULL
W-Hi-Ic-2ME,W-VGCAA-2ME,W,Hi,Ic,V,G,C,A,A,2,M,E,NULL,NULL
W-Hi-Ki-3ME,WO-GHCAA-3ME,W,Hi,Ki,G,H,C,A,A,3,M,E,NULL,NULL
W-Hi-Ic-3VE,W-VGCAA-3VE,W,Hi,Ic,V,G,C,A,A,3,V,E,NULL,NULL
W-Hi-Im-2ME,W-GGCAG-2ME-P,W,Hi,Im,G,G,C,A,G,2,M,E,NULL,P
W-Hi-Im-2MM,W-GGCAG-2MM,W,Hi,Im,G,G,C,A,G,2,M,M,NULL,NULL
W-Hi-Ip-1OM,W-GOCAA-1OM,W,Hi,Ip,G,O,C,A,A,1,O,M,NULL,NULL
W-Hi-Ip-2MM,W-GOCAA-2MM,W,Hi,Ip,G,O,C,A,A,2,M,M,NULL,NULL
W-Hi-Pa-MEC,W-GGCAD-MEC,W,Hi,Pa,G,G,C,A,D,NULL,M,E,C,NULL
W-Hi-Pa-MMC,W-GGCAD-MMC,W,Hi,Pa,G,G,C,A,D,NULL,M,M,C,NULL
W-Hi-Pf-2VE,W-GHCAA-2VE,W,Hi,Pf,G,H,C,A,A,2,V,E,NULL,NULL
W-Ho-Pf-3VE,W-GHCPA-3VE,W,Ho,Pf,G,H,C,P,A,3,V,E,NULL,NULL
W-Ho-Pp-MMA,W-GGCPD-MMA,W,Ho,Pp,G,G,C,P,D,NULL,M,M,A,NULL
W-Ho-Pp-VEA,W-GGCPD-VEA,W,Ho,Pp,G,G,C,P,D,NULL,V,E,A,NULL
W-Ho-Pp-VMA,W-GGCPD-VMA,W,Ho,Pp,G,G,C,P,D,NULL,V,M,A,NULL
W-Qa-Im-2ME,W-GGGAG-2ME-P,W,Qa,Im,G,G,G,A,G,2,M,E,NULL,P
W-Qa-Ju-2VE,W-GGGAW-2VE,W,Qa,Ju,G,G,G,A,W,2,V,E,NULL,NULL
N-VTA,N-VTA,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,T,A,NULL
W-Hi-Ju-3ME,W-GGCAW-3ME,W,Hi,Ju,G,G,C,A,W,3,M,E,NULL,NULL
W-Hi-Pa-VEC,W-GGCAD-VEC,W,Hi,Pa,G,G,C,A,D,NULL,V,E,C,NULL
W-Hi-Pa-VMA,W-GGCAD-VMA,W,Hi,Pa,G,G,C,A,D,NULL,V,M,A,NULL
N-MTC,N-MTC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,T,C,NULL
N-VTC,N-VTC,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,T,C,NULL
A-MEC,A-MEC,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,C,NULL
A-MMC,A-MMC,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,M,C,NULL
A-VMA,A-VMA,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,M,A,NULL
W-Ni-Ic-3VE,W-VGGOA-3VE,W,Ni,Ic,V,G,G,O,A,3,V,E,NULL,NULL
W-Ni-Ip-2ME,W-GOGOA-2ME,W,Ni,Ip,G,O,G,O,A,2,M,E,NULL,NULL
W-Ni-Pf-1OM,W-GHGOA-1OM,W,Ni,Pf,G,H,G,O,A,1,O,M,NULL,NULL
W-Pq-Ic-3ME,W-VGGPA-3ME,W,Pq,Ic,V,G,G,P,A,3,M,E,NULL,NULL
W-Pq-Ip-3ME,W-GOGPA-3ME,W,Pq,Ip,G,O,G,P,A,3,M,E,NULL,NULL
W-Pq-Ju-3ME,W-GGGPW-3ME,W,Pq,Ju,G,G,G,P,W,3,M,E,NULL,NULL
W-Qa-Ki-2ME,WO-GHGAA-2ME,W,Qa,Ki,G,H,G,A,A,2,M,E,NULL,NULL
W-Qa-Ap-2ME,WO-GVGAA-2ME,W,Qa,Ap,G,V,G,A,A,2,M,E,NULL,NULL
A-VEC,A-VEC,A,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,V,E,C,NULL
W-Hp-Ip-3ME,W-GOVRA-3ME,W,Hp,Ip,G,O,V,R,A,3,M,E,NULL,NULL
W-Pi-In,W-GGVAO,W,Pi,In,G,G,V,A,O,NULL,NULL,NULL,NULL,NULL
W-Pi-Pa-MEA,W-GGVAD-MEA,W,Pi,Pa,G,G,V,A,D,NULL,M,E,A,NULL
W-Qa-Ic-1OM,W-VGGAA-1OM-P,W,Qa,Ic,V,G,G,A,A,1,O,M,NULL,P
E-MEA,E-MEA,E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,M,E,A,NULL
W-Hp-Ip-3MM,W-GOVRA-3MM,W,Hp,Ip,G,O,V,R,A,3,M,M,NULL,NULL
W-Hp-Pa-MEA,W-GGVRD-MEA,W,Hp,Pa,G,G,V,R,D,NULL,M,E,A,NULL
W-Hp-Pf-3ME,W-GHVRA-3ME,W,Hp,Pf,G,H,V,R,A,3,M,E,NULL,NULL
W-Hp-Pf-3OM,W-GHVRA-3OM,W,Hp,Pf,G,H,V,R,A,3,O,M,NULL,NULL
W-Pi-Co-1OE,W-GGVAV-1OE,W,Pi,Co,G,G,V,A,V,1,O,E,NULL,NULL
W-Pi-Ic-1OE,W-VGVAA-1OE,W,Pi,Ic,V,G,V,A,A,1,O,E,NULL,NULL
W-Pi-Ic-3ME,W-VGVAA-3ME,W,Pi,Ic,V,G,V,A,A,3,M,E,NULL,NULL
W-Pi-Ic-3MM,W-VGVAA-3MM,W,Pi,Ic,V,G,V,A,A,3,M,M,NULL,NULL
W-Pi-Im-2MM,W-GGVAG-2MM,W,Pi,Im,G,G,V,A,G,2,M,M,NULL,NULL
W-Pi-Im-2VE,W-GGVAG-2VE,W,Pi,Im,G,G,V,A,G,2,V,E,NULL,NULL
W-Pi-Ip-1OE,W-GOVAA-1OE,W,Pi,Ip,G,O,V,A,A,1,O,E,NULL,NULL
W-Pi-Ip-1OM,W-GOVAA-1OM,W,Pi,Ip,G,O,V,A,A,1,O,M,NULL,NULL
W-Pi-Ip-2ME,W-GOVAA-2ME,W,Pi,Ip,G,O,V,A,A,2,M,E,NULL,NULL
W-Pi-Ip-2MM,W-GOVAA-2MM,W,Pi,Ip,G,O,V,A,A,2,M,M,NULL,NULL
W-Pi-Ip-3MM,W-GOVAA-3MM,W,Pi,Ip,G,O,V,A,A,3,M,M,NULL,NULL
W-Pi-Ip-3VE,W-GOVAA-3VE,W,Pi,Ip,G,O,V,A,A,3,V,E,NULL,NULL
W-Pi-Ju-3ME,W-GGVAW-3ME,W,Pi,Ju,G,G,V,A,W,3,M,E,NULL,NULL
W-Pi-Ju-3MM,W-GGVAW-3MM,W,Pi,Ju,G,G,V,A,W,3,M,M,NULL,NULL
W-Pi-Pa-MMC,W-GGVAD-MMC,W,Pi,Pa,G,G,V,A,D,NULL,M,M,C,NULL
W-Pi-Pf-1OE,W-GHVAA-1OE,W,Pi,Pf,G,H,V,A,A,1,O,E,NULL,NULL
W-Pi-Pf-1OM,W-GHVAA-1OM,W,Pi,Pf,G,H,V,A,A,1,O,M,NULL,NULL
W-Pi-Pf-2MM,W-GHVAA-2MM,W,Pi,Pf,G,H,V,A,A,2,M,M,NULL,NULL
W-Pi-Pf-3ME,W-GHVAA-3ME,W,Pi,Pf,G,H,V,A,A,3,M,E,NULL,NULL
W-Pu-Ip-3ME,W-GOVPA-3ME,W,Pu,Ip,G,O,V,P,A,3,M,E,NULL,NULL
W-Pu-Ip-3VE,W-GOVPA-3VE,W,Pu,Ip,G,O,V,P,A,3,V,E,NULL,NULL
W-Pu-Pp-MEA,W-GGVPD-MEA,W,Pu,Pp,G,G,V,P,D,NULL,M,E,A,NULL
W-Pu-Pp-MMC,W-GGVPD-MMC,W,Pu,Pp,G,G,V,P,D,NULL,M,M,C,NULL
W-Pu-Pp-VEC,W-GGVPD-VEC,W,Pu,Pp,G,G,V,P,D,NULL,V,E,C,NULL
W-Qa-Pp-MEC,W-GGGPD-MEC,W,Qa,Pp,G,G,G,P,D,NULL,M,E,C,NULL
W-Hi-Ic-2VE,W-VGCAA-2VE,W,Hi,Ic,V,G,C,A,A,2,V,E,NULL,NULL
W-Hi-Ki-2ME,WO-GHCAA-2ME,W,Hi,Ki,G,H,C,A,A,2,M,E,NULL,NULL
W-Hi-Ip-2VE,W-GOCAA-2VE,W,Hi,Ip,G,O,C,A,A,2,V,E,NULL,NULL
W-Hi-Ju-2ME,W-GGCAW-2ME,W,Hi,Ju,G,G,C,A,W,2,M,E,NULL,NULL
W-Hi-Ju-2MM,W-GGCAW-2MM,W,Hi,Ju,G,G,C,A,W,2,M,M,NULL,NULL
W-Hi-Pa-VEA,W-GGCAD-VEA,W,Hi,Pa,G,G,C,A,D,NULL,V,E,A,NULL
W-Hi-Pf-1OM,W-GHCAA-1OM,W,Hi,Pf,G,H,C,A,A,1,O,M,NULL,NULL
