id,Gri,translit,GriZ,stamgegevens,parent,vergelijk
1,α-,a-,a-,ON,0,NULL
2,α-ν-,a-n-,a-n-,ON (voor klinker),1,NULL
3,ααρων,aarōn,aarwn,AARON (HEB),NULL,NULL
4,αβαδδων,abaddōn,abaddwn,ABBADON (HEB),NULL,NULL
5,αββα,abba,abba,ABBA (ARAM),NULL,NULL
6,αβειληνη,abeilēnē,abeilhnh,ABILENE,NULL,NULL
7,αβελ,abel,abel,ABEL (HEB),NULL,NULL
8,αβια,abia,abia,ABIA (HEB),NULL,NULL
9,αβιαθαρ,abiat<sup>h</sup>ar,abiaqar,ABJATAR (HEB),NULL,NULL
10,αβιουδ,abioud,abioud,ABIHUD (HEB),NULL,NULL
11,αβρααμ,abraam,abraam,ABRAHAM (HEB),NULL,NULL
12,-αγ-/-ηγ-/-ακ-,-ag-/-ēg-/-ak-,-ag-/-hg-/-ak-,VOEREN,NULL,NULL
13,-ηγ-,-ēg-,-hg-,VOEREN,12,NULL
14,-αγ-,-ag-,-ag-,BREUK+LIJDEN,NULL,NULL
15,αγαβος,agabos,agabos,AGABUS,NULL,NULL
16,-αγαθ-,-agat<sup>h</sup>-,-agaq-,GOED,NULL,NULL
17,-αγαν-/-αγ-,-agan-/-ag-,-agan-/-ag-,ZEER+VEEL,NULL,NULL
18,-αγαπ-,-agap-,-agap-,LIEFDE,NULL,NULL
19,αγαρ,agar,agar,HAGAR (ARAB),NULL,NULL
20,-αγγαρ-,-aggar-,-aggar-,DWINGEN,NULL,NULL
21,-αγγει-,-aggei-,-aggei-,KRUIK,NULL,NULL
22,-αγγελ-,-aggel-,-aggel-,BOODSCHAP,NULL,NULL
23,-αγελ-,-agel-,-agel-,KUDDE,NULL,NULL
24,-αγι-,-agi-,-agi-,HEILIG,NULL,NULL
25,-αγκ-,-agk-,-agk-,een gebogen arm,NULL,NULL
27,-αγκισ-,-agkis-,-agkis-,VIS+HAAK,25,NULL
26,-αγκαλ-,-agkal-,-agkal-,KLEMMEN,25,NULL
28,-αγκυρ-,-agkur-,-agkur-,ANKER,25,NULL
29,-αγν-,-agn-,-agn-,ZUIVER,NULL,NULL
0,-α-,-a-,-a-,"een tussenvoegsel dat op onbepaaldheid of onbegrensdheid lijkt te duiden, zoals gebruikt in naamwoorden en werkwoorden.",NULL,NULL
30,-αγν-,-agn-,-agn-,BREKEN,NULL,NULL
31,-αγορ-/-ηγορ-,-agor-/-ēgor-,-agor-/-hgor-,KOPEN,NULL,NULL
32,-αγρ-,-agr-,-agr-,VANGST,NULL,NULL
33,-αγρ-,-agr-,-agr-,VELD,NULL,NULL
34,αγριππας,agrippas,agrippas,AGRIPPA,NULL,NULL
35,-αγχ-/-αγκ-,-agk<sup>h</sup>-/-agk-,-agc-/-agk-,SAMENDRUKKEN,NULL,NULL
36,-αγων-,-agōn-,-agwn-,KAMP,NULL,NULL
37,αδαμ,adam,adam,ADAM (HEB),NULL,NULL
38,αδδι,addi,addi,ADDI,NULL,NULL
39,αδμειν,admein,admein,ADMIN,NULL,NULL
40,-αδρ-,-adr-,-adr-,OVERVLOED,NULL,NULL
41,αδραμυττηνον,adramuttēnon,adramutthnon,ADRAMYTTIUM,NULL,NULL
42,αδριας,adrias,adrias,ADRIATISCHE+ZEE,NULL,NULL
43,-αετ-,-aet-,-aet-,GIER,NULL,NULL
44,αζορ,azor,azor,AZOR,NULL,NULL
45,αζωτοσ,azōtos,azwtos,ASDOD,NULL,NULL
46,-αηρ-/-εωρ-,-aēr-/-eōr-,-ahr-/-ewr-,LUCHT,NULL,NULL
47,αθα,at<sup>h</sup>a,aqa,ATHA (HEB),NULL,NULL
48,αθηναι,at<sup>h</sup>ēnai,aqhnai,ATHENE,NULL,NULL
49,-αθλ-,-at<sup>h</sup>l-,-aql-,WEDIJVEREN,NULL,NULL
50,-αθρο-,-at<sup>h</sup>ro-,-aqro-,BIJEENROEPEN,NULL,NULL
51,-αιγιαλ-,-aigial-,-aigial-,STRAND,NULL,NULL
52,αιγυπτ-,aigupt-,aigupt-,EGYPTE,NULL,NULL
53,αιδ-,aid-,aid-,BESCHEIDENHEID,NULL,NULL
54,αιθιοψ-,ait<sup>h</sup>iop<sup>s</sup>-,aiqioy-,ETHIOPIE,NULL,NULL
55,-αιμ-,-aim-,-aim-,BLOED,NULL,NULL
56,-αιν-,-ain-,-ain-,PRIJZEN,NULL,NULL
57,αινιγμα,ainigma,ainigma,ENIGMA,NULL,NULL
58,αινων,ainōn,ainwn,AENON,NULL,NULL
59,-αιξ-/-αιγ-,-aik<sup>s</sup>-/-aig-,-aix-/-aig-,GEIT,NULL,NULL
60,-αισθ-,-aist<sup>h</sup>-,-aisq-,WAARNEMEN,NULL,NULL
61,-αισχ-,-aisk<sup>h</sup>-,-aisc-,SCHAND,NULL,NULL
62,-αιτ-/-ωτ-,-ait-/-ōt-,-ait-/-wt-,VERZOEK,NULL,NULL
63,-αιχμ-,-aik<sup>h</sup>m-,-aicm-,"LANS (verwant aan <span class=""Greek"">-AKM-</span> PUNT)",NULL,64
64,ακ,ak,ak,"PUNT (mogelijk ook verwant aan <span class=""Greek"">-akri-</span> SPRINKHAAN, <span class=""Greek"">-akrib-</span> NAUWKEURIG en <span class=""Greek"">-akro-</span> UITERSTE)",NULL,NULL
65,-ακις,-akis,-akis,MAAL (in telwoorden),NULL,NULL
66,-ακου-/-ακο-/-ηκο-,-akou-/-ako-/-ēko-,-akou-/-ako-/-hko-,HOREN,NULL,NULL
67,-ακρι-,-akri-,-akri-,SPRINKHAAN,NULL,64
68,-ακριβ-,-akrib-,-akrib-,NAUWKEURIG,NULL,64
69,-ακροα-,-akroa-,-akroa-,"LUISTEREN (vergelijk <span class=""Greek"">-akou-</span> HOREN)",NULL,66
70,-ακρο-,-akro-,-akro-,UITERSTE,NULL,64
71,-ακτ-/-αχθ-,-akt-/-ak<sup>h</sup>t<sup>h</sup>-,-akt-/-acq-,KWAADWILLEND,NULL,NULL
72,ακυλας,akulas,akulas,AQUILA,NULL,NULL
73,-αλ-,-al-,-al-,ZOUT,NULL,NULL
74,αλαβας-,alabas-,alabas-,ALBASTEN,NULL,NULL
75,-αλαζ-,-alaz-,-alaz-,PRAAL,NULL,NULL
76,-αλαλα-,-alala-,-alala-,SCHALLEN,NULL,NULL
77,-αλγ-,-alg-,-alg-,VOELEN,NULL,NULL
78,-αλειφ-,-aleip<sup>h</sup>-,-aleif-,WRIJVEN,NULL,NULL
79,αλεχανδρ-,alek<sup>h</sup>andr-,alecandr-,ALEXANDER,NULL,NULL
80,αλευρ-,aleur-,aleur-,TARWEMEEL,NULL,NULL
81,-αληθ-,-alēt<sup>h</sup>-,-alhq-,MALEN,NULL,NULL
82,-αληθ-,-alēt<sup>h</sup>-,-alhq-,WAAR,NULL,NULL
83,-αλισγη-,-alisgē-,-alisgh-,BEZOEDELING,NULL,NULL
84,-αλλ-/-ηλ-,-all-/-ēl-,-all-/-hl-,VERANDER,NULL,NULL
85,αλληλουια,allēlouia,allhlouia,HALLELUJA (HEB),NULL,NULL
86,-αλλ-,-all-,-all-,SPRINGEN,NULL,NULL
87,-αλο-/-αλω-/-ολω-,-alo-/-alō-/-olō-,-alo-/-alw-/-olw-,DORS,NULL,NULL
88,-αλο-/-αλω-,-alo-/-alō-,-alo-/-alw-,VANGEN,NULL,NULL
89,αλοη,aloē,aloh,ALOE,NULL,NULL
90,αλφα,alp<sup>h</sup>a,alfa,ALFA,NULL,NULL
91,αλφαιοσ,alp<sup>h</sup>aios,alfaios,ALPHEUS,NULL,NULL
92,αλωπεξ,alōpek<sup>s</sup>,alwpex,JAKHALS,NULL,NULL
93,-αμα-/-α-,-ama-/-a-,-ama-/-a-,GELIJKTIJDIG,NULL,NULL
94,-αμα-,-ama-,-ama-,MAAIEN,NULL,NULL
95,αμην,amēn,amhn,AMEN (HEB),NULL,NULL
96,αμιναδαβ,aminadab,aminadab,AMINADAB (HEB),NULL,NULL
97,-αμμ-,-amm-,-amm-,ZAND,NULL,NULL
98,-αμοιβ-,-amoib-,-amoib-,WEDERKERIG,NULL,NULL
99,-αμπελ-,-ampel-,-ampel-,WIJNSTOK,NULL,NULL
100,αμπλιατοσ,ampliatos,ampliatos,AMPLIATUS,NULL,NULL
101,-αμυν-,-amun-,-amun-,TE+HULP+KOMEN,NULL,NULL
102,-αμφ-,-amp<sup>h</sup>-,-amf-,OM(HEEN),NULL,NULL
103,-αμωμ-,-amōm-,-amwm-,GEMBER,NULL,NULL
104,αμωσ,amōs,amws,AMOS (HEB),NULL,NULL
105,-αν-,-an-,-an-,OOIT,NULL,NULL
106,-ανα-/-ανω-/-αν-,-ana-/-anō-/-an-,-ana-/-anw-/-an-,OPWAARTS,NULL,NULL
107,-αν-,-an-,-an-,OPWAARTS (voor klinkers),106,NULL
109,ανανιας,ananias,ananias,ANANIAS (HEB),NULL,NULL
110,-ανδρ-/-ανηρ-,-andr-/-anēr-,-andr-/-anhr-,MAN,NULL,NULL
111,ανεμ-,anem-,anem-,WIND,NULL,NULL
112,ανευ,aneu,aneu,ZONDER,NULL,NULL
113,-ανεψ-,-anep<sup>s</sup>-,-aney-,NEEF,NULL,NULL
114,-ανηθ-,-anēt<sup>h</sup>-,-anhq-,DILLE,NULL,NULL
115,-ανθ-,-ant<sup>h</sup>-,-anq-,BLOEM,NULL,NULL
116,-ανθρα-,-ant<sup>h</sup>ra-,-anqra-,GLOEIENDE+KOOL,NULL,NULL
117,αννα,anna,anna,ANNA (HEB),NULL,NULL
118,αννας,annas,annas,ANNAS (HEB),117,NULL
119,αντι-/-αντ-/-ανθ-,anti-/-ant-/-ant<sup>h</sup>-,anti-/-ant-/-anq-,INPLAATS,NULL,NULL
120,-αντ-,-ant-,-ant-,INPLAATS (met klinkers),119,NULL
121,-ανθ-,-ant<sup>h</sup>-,-anq-,INPLAATS,119,NULL
122,αντιοχ-,antiok<sup>h</sup>-,antioc-,ANTIOCHIE,NULL,NULL
123,αντειπασ,anteipas,anteipas,ANTIPAS,NULL,NULL
124,αντιπατρις,antipatris,antipatris,ANTIPATRIS,NULL,NULL
125,-αντλ-,-antl-,-antl-,WATERPUT,NULL,NULL
126,-ανυ-,-anu-,-anu-,SLOT,NULL,NULL
127,-αξι-,-ak<sup>s</sup>i-,-axi-,WAARDIG,NULL,NULL
128,-αξιν-,-ak<sup>s</sup>in-,-axin-,BIJL,NULL,NULL
129,-απαλ-,-apal-,-apal-,WEEK,NULL,NULL
130,-απαξ-,-apak<sup>s</sup>-,-apax-,EENS,NULL,NULL
131,-απατ-,-apat-,-apat-,VERLEIDEN,NULL,NULL
132,απελλης,apellēs,apellhs,APELLES,NULL,NULL
133,-απο-/-απ-/-αφ-,-apo-/-ap-/-ap<sup>h</sup>-,-apo-/-ap-/-af-,VANAF,NULL,NULL
134,-απ-,-ap-,-ap-,VANAF (met klinker),133,NULL
135,-αφ-,-ap<sup>h</sup>-,-af-,VANAF,133,NULL
136,απολλωνια,apollōnia,apollwnia,APOLLONIA,NULL,NULL
138,αππιος,appios,appios,APPII (LAT),NULL,NULL
137,απολλως,apollōs,apollws,APOLLOS,NULL,NULL
139,-απτ-/-αφ-,-apt-/-ap<sup>h</sup>-,-apt-/-af-,RAKEN,NULL,NULL
140,απφια,app<sup>h</sup>ia,apfia,APFIA,NULL,NULL
150,-αρ-/-αιρ-/-ωρ-/-ελ-,-ar-/-air-/-ōr-/-el-,-ar-/-air-/-wr-/-el-,HEFFEN,NULL,NULL
151,-αιρ-ε-/-ωρ-ε-,-air-e-/-ōr-e-,-air-e-/-wr-e-,"HEFFEN (met <span class=""Greek"">-e-</span>)",150,NULL
152,-αρ-,-ar-,-ar-,MANNELIJK,NULL,NULL
153,-αρ-/-αμν-,-ar-/-amn-,-ar-/-amn-,LAM,NULL,NULL
154,-αρα-,-ara-,-ara-,DERHALVE,NULL,NULL
155,-αρα-,-ara-,-ara-,VERWENSEN,NULL,NULL
156,-αραβ-,-arab-,-arab-,ARABIE,NULL,NULL
157,αραμ,aram,aram,ARAM,NULL,NULL
158,-αργυρ-,-argur-,-argur-,ZILVER,NULL,NULL
159,-αρε-+-παγ-,-are-+-pag-,-are-+-pag-,AREOPAGUS,NULL,NULL
160,-αρε-,-are-,-are-,DEUGD,NULL,NULL
161,-αρεσ-,-ares-,-ares-,BEHAGEN,NULL,NULL
162,αρετασ,aretas,aretas,ARETAS,NULL,NULL
163,αριθ-,arit<sup>h</sup>-,ariq-,NUMMER,NULL,NULL
164,αριμαθαια,arimat<sup>h</sup>aia,arimaqaia,ARIMATHEA,NULL,NULL
165,-αρις-,-aris-,-aris-,BESTE,NULL,NULL
166,-αριστ-,-arist-,-arist-,TWAALFUURTJE,NULL,NULL
167,-αρκ-,-ark-,-ark-,VOLDOEN,NULL,NULL
168,-αρκ-,-ark-,-ark-,BEER,NULL,NULL
169,-αρμ-,-arm-,-arm-,VERBINDEN,NULL,NULL
170,αρμαγεδων,armagedōn,armagedwn,HARMAGEDON,NULL,NULL
171,αρνει,arnei,arnei,ARNI (HEB),NULL,NULL
172,-αρο-,-aro-,-aro-,PLOEG,NULL,NULL
173,-αρπ-,-arp-,-arp-,GRISSEN,NULL,NULL
174,αρραβων,arr<sup>h</sup>abōn,arrabwn,ZEKERHEID (HEB),NULL,NULL
175,-αρτ-,-art-,-art-,BROOD,NULL,NULL
176,-αρτ-,-art-,-art-,BRAMZEIL,NULL,NULL
177,-αρτ-,-art-,-art-,TOERUSTEN,NULL,NULL
178,αρτεμασ,artemas,artemas,ARTEMAS,NULL,NULL
179,αρτεμισ,artemis,artemis,ARTEMIS,NULL,NULL
180,-αρτι-,-arti-,-arti-,HEDEN,NULL,NULL
181,αρφαξαδ,arp<sup>h</sup>ak<sup>s</sup>ad,arfaxad,ARPACHSAD (HEB),NULL,NULL
182,-αρχ-,-ark<sup>h</sup>-,-arc-,"OORSPRONG (zie <span class=""Greek"">-erc-</span> KOMEN)",NULL,481
183,-αρω-,-arō-,-arw-,SPECERIJ,NULL,NULL
184,ασαφ,asap<sup>h</sup>,asaf,ASA (HEB),NULL,NULL
185,ασηρ,asēr,ashr,ASER (HEB),NULL,NULL
186,ασια,asia,asia,ASIA,NULL,NULL
187,-ασκ-,-ask-,-ask-,ZICH+INSPANNEN,NULL,NULL
188,ασκ-,ask-,ask-,LEREN+ZAK,NULL,NULL
189,-ασπι-,-aspi-,-aspi-,SLANG,NULL,NULL
192,ασσος,assos,assos,ASSUS,NULL,NULL
191,-ασσαρι-,-assari-,-assari-,ASSARION,NULL,NULL
190,-ασσ-,-ass-,-ass-,DICHTBIJ,NULL,NULL
193,-αστ-,-ast-,-ast-,INNEMEND,NULL,NULL
194,-αστρ-,-astr-,-astr-,GLIMP,NULL,NULL
195,ατερ,ater,ater,ZONDER (bw),NULL,NULL
196,ατμι-,atmi-,atmi-,DAMP,NULL,NULL
197,ατταλεια,attaleia,attaleia,ATTALIA,NULL,NULL
198,-αυγ-,-aug-,-aug-,STRAAL,NULL,NULL
199,αυγουστοσ,augoustos,augoustos,AUGUSTUS,NULL,NULL
203,-αυρ-,-aur-,-aur-,MORGEN,NULL,NULL
202,-αυξ-,-auk<sup>s</sup>-,-aux-,GROEI,NULL,NULL
201,-αυλ-,-aul-,-aul-,HOF,NULL,NULL
200,-αυλ-,-aul-,-aul-,FLAGEOLET,NULL,NULL
204,-αυστηρ-,-austēr-,-austhr-,STRIKT,NULL,NULL
205,-αυτ-/-αυθ-,-aut-/-aut<sup>h</sup>-,-aut-/-auq-,ZELFDE,NULL,NULL
206,-αυθ-,-aut<sup>h</sup>-,-auq-,ZELFDE,205,NULL
207,-ουτ-,-out-,-out-,"ZELFDE (van <span class=""Greek"">o-aut-</span>)",205,NULL
208,-αυχ-,-auk<sup>h</sup>-,-auc-,SNOEVEN,NULL,NULL
209,-αυχμηρ-,-auk<sup>h</sup>mēr-,-aucmhr-,TROEBEL,NULL,NULL
210,-αφρ-,-ap<sup>h</sup>r-,-afr-,SCHUIM,NULL,NULL
211,αχαι-,ak<sup>h</sup>ai-,acai-,ACHAJE,NULL,NULL
212,αχαζ,ak<sup>h</sup>az,acaz,ACHAZ (HEB),NULL,NULL
213,αχειμ,ak<sup>h</sup>eim,aceim,ACHIM (HEB),NULL,NULL
214,αχελδαμαχ,ak<sup>h</sup>eldamak<sup>h</sup>,aceldamac,AKELDAMA (ARAM),NULL,NULL
215,-αχλ-,-ak<sup>h</sup>l-,-acl-,WAAS,NULL,NULL
216,αχρι,ak<sup>h</sup>ri,acri,"TOTDAT (mogelijk van <span class=""Greek"">-akro-</span> UITERSTE)",NULL,70
217,-αχυρ-,-ak<sup>h</sup>ur-,-acur-,KAF,NULL,NULL
218,-βα-/-βη-,-ba-/-bē-,-ba-/-bh-,STAP,NULL,1239
219,-βη-,-bē-,-bh-,STAP,218,NULL
220,βααλ,baal,baal,BAAL (HEB),NULL,NULL
221,βαβυλων,babulōn,babulwn,BABYLON (HEB),NULL,NULL
222,-βαθ-,-bat<sup>h</sup>-,-baq-,DIEP (vergelijk <span class='Greek'>-buq-</span> VERZINKEN),NULL,275
223,-βαι-,-bai-,-bai-,PALMBLAD,NULL,NULL
224,-βαλ-/-βελ-/-βολ-/-βλ-,-bal-/-bel-/-bol-/-bl-,-bal-/-bel-/-bol-/-bl-,WERPEN,NULL,1395
225,-βλ-(επ-),-bl-(ep-),-bl-(ep-),WERPEN,224,NULL
226,βαλααμ,balaam,balaam,BILEAM (HEB),NULL,NULL
227,βαλακ,balak,balak,BALAK (HEB),NULL,NULL
228,-βαπτ-,-bapt-,-bapt-,DOMPEL,NULL,NULL
229,-βαρ-,-bar-,-bar-,ZWAAR,NULL,NULL
230,-βαρ-,-bar-,-bar-,BAR (ARAM),NULL,NULL
231,βαρακ,barak,barak,BARAK (HEB),NULL,NULL
232,βαραχιας,barak<sup>h</sup>ias,baracias,BERECHJA (HEB),NULL,NULL
233,-βαρβαρ-,-barbar-,-barbar-,BARBAAR,NULL,NULL
234,-βασαν-,-basan-,-basan-,TOETS,NULL,NULL
235,-βασιλ-,-basil-,-basil-,KONING,NULL,NULL
236,-βασκαιν-,-baskain-,-baskain-,BEHEKSEN,NULL,NULL
237,-βαστ-,-bast-,-bast-,TILLEN,NULL,NULL
238,-βατ-,-bat-,-bat-,"VAT (HEB, ca. 40 liter)",NULL,NULL
239,-βατ-,-bat-,-bat-,DOORNSTRUIK,NULL,NULL
240,-βαττο-,-batto-,-batto-,STAMELEN,NULL,NULL
241,-βδελυ-,-bdelu-,-bdelu-,GRUWEL,NULL,NULL
242,βεεζεβουλ,beezeboul,beezeboul,BEELZEBUL (HEB),NULL,NULL
243,βελιαρ,beliar,beliar,BELIAL (HEB),NULL,NULL
244,βενιαμιν,beniamin,beniamin,BENJAMIN (HEB),NULL,NULL
245,-βεροι-,-beroi-,-beroi-,BEREA,NULL,NULL
247,-βηρυλλ-,-bērull-,-bhrull-,BERIL,NULL,NULL
248,-βι-,-bi-,-bi-,FYSIEK,NULL,NULL
249,-βιβλ-,-bibl-,-bibl-,BOEKROL,NULL,NULL
250,βιθυνια,bit<sup>h</sup>unia,biqunia,BITHYNIE,NULL,NULL
251,-βλα-,-bla-,-bla-,SCHADE,NULL,NULL
252,-βλαστ-,-blast-,-blast-,UITSPRUITEN,NULL,NULL
253,-βο-,-bo-,-bo-,AANROEPEN,NULL,NULL
254,-βο-,-bo-,-bo-,KRUID,NULL,NULL
255,βοανεργεσ,boanerges,boanerges,BOANERGES (HEB),NULL,NULL
256,βοθ-,bot<sup>h</sup>-,boq-,PUT,NULL,NULL
257,βοεσ,boes,boes,BOAZ (HEB),NULL,NULL
258,-βορβορ-,-borbor-,-borbor-,SLIJK,NULL,NULL
259,-βορρα-,-borr<sup>h</sup>a-,-borra-,NOORDEN,NULL,NULL
260,βοσορ,bosor,bosor,"BOSOR (Bs1 en LXX:<span class=""Greek"">bewr</span>)",NULL,NULL
261,-βοτρ-,-botr-,-botr-,TROS,NULL,NULL
262,-βου-,-bou-,-bou-,RUND,NULL,NULL
263,-βουλ-,-boul-,-boul-,RAAD,NULL,NULL
264,-βουν-,-boun-,-boun-,HEUVEL,NULL,NULL
265,-βρ-,-br-,-br-,DONDER,NULL,NULL
266,-βραβ-,-brab-,-brab-,SCHEIDSRECHTER,NULL,NULL
267,-βραδ-,-brad-,-brad-,TRAAG,NULL,NULL
268,-βραχ-,-brak<sup>h</sup>-,-brac-,STUKJE,NULL,NULL
269,-βρεφ-,-brep<sup>h</sup>-,-bref-,BABY,NULL,NULL
270,-βροχ-/-βρεχ-,-brok<sup>h</sup>-/-brek<sup>h</sup>-,-broc-/-brec-,REGEN,NULL,NULL
271,-βροχ-,-brok<sup>h</sup>-,-broc-,STRIK,NULL,NULL
272,-βρυ-,-bru-,-bru-,WELLEN,NULL,NULL
273,-βρυγ-/-βρυχ-,-brug-/-bruk<sup>h</sup>-,-brug-/-bruc-,KNERSEN,NULL,NULL
274,-βρω-,-brō-,-brw-,VOEDEN,NULL,NULL
275,-βυθ-/-βυσ-,-but<sup>h</sup>-/-bus-,-buq-/-bus-,VERZINKEN (vergelijk <span class='Greek'>-baq-</span> DIEP),NULL,222
276,-βυρσ-/-βυ-,-burs-/-bu-,-burs-/-bu-,HUID,NULL,NULL
277,-βυσ-,-bus-,-bus-,KATOEN,NULL,NULL
278,-βωμ-,-bōm-,-bwm-,VOETSTUK,NULL,NULL
279,-γ-,-g-,-g-,"wordt gebruikt als tussenvoegsel in naamwoorden waarvan de werkwoorden <span class=""Greek"">-c-</span> of <span class=""Greek"">-ss-</span> hebben",NULL,NULL
280,γαββαθα,gabbat<sup>h</sup>a,gabbaqa,GABBATHA (HEB),NULL,NULL
281,γαβριηλ,gabriēl,gabrihl,GABRIEL (HEB),NULL,NULL
282,γαδ,gad,gad,GAD (HEB),NULL,NULL
283,γαδαρηνος,gadarēnos,gadarhnos,GADARENER,NULL,NULL
284,-γαζ-,-gaz-,-gaz-,SCHATKIST,NULL,NULL
285,γαζα,gaza,gaza,GAZA (HEB),NULL,NULL
286,γαιος,gaios,gaios,"GAJUS (misschien aard-ig, zie <span class=""Greek"">-gh-</span> LAND)",NULL,296
287,-γαλ-,-gal-,-gal-,MELK,NULL,NULL
288,-γαλατ-,-galat-,-galat-,GALATIE,NULL,NULL
289,-γαλην-,-galēn-,-galhn-,KALM,NULL,NULL
290,-γαλιλαι-,-galilai-,-galilai-,GALILEA (HEB),NULL,NULL
291,-γαμ-,-gam-,-gam-,HUWEN,NULL,NULL
292,γαμαλιηλ,gamaliēl,gamalihl,GAMALIEL (HEB),NULL,NULL
293,γαλλιων,galliōn,galliwn,GALLIO,NULL,NULL
294,-γαστ-,-gast-,-gast-,BUIK,NULL,NULL
295,-γε-/-γ-,-ge-/-g-,-ge-/-g-,ZEKER,NULL,NULL
296,-γε-/-γη-,-ge-/-gē-,-ge-/-gh-,LAND,NULL,NULL
297,γεδεων,gedeōn,gedewn,GIDEON (HEB),NULL,NULL
298,γεεννα,geenna,geenna,GEHENNA (HEB),NULL,NULL
299,γεθσημανει,get<sup>h</sup>sēmanei,geqshmanei,GETHSEMANE (HEB),NULL,NULL
300,-γελ-,-gel-,-gel-,LACHEN,NULL,NULL
301,-γεμ-/-γομ-,-gem-/-gom-,-gem-/-gom-,BOORDEVOL,NULL,NULL
302,-γεν-/-γιν-/-γον-/-γνη-,-gen-/-gin-/-gon-/-gnē-,-gen-/-gin-/-gon-/-gnh-,GEWORDEN,NULL,NULL
303,-γ[ε]ιν-,-g[e]in-,-g[e]in-,GEWORDEN,302,NULL
304,-γνη-,-gnē-,-gnh-,GEWORDEN,302,NULL
305,-γον-,-gon-,-gon-,GEWORDEN,302,NULL
306,γεννησαρετ,gennēsaret,gennhsaret,GENNESARETH (HEB),NULL,NULL
307,-γερ-/-γηρ-,-ger-/-gēr-,-ger-/-ghr-,GRIJS-,NULL,NULL
308,γεργεσηνος,gergesēnos,gergeshnos,GERGESEEN,NULL,NULL
309,-γευ-,-geu-,-geu-,PROEVEN,NULL,NULL
310,γλυκ-/-γλευκ-,gluk-/-gleuk-,gluk-/-gleuk-,ZOET,NULL,NULL
311,γλωσ-,glōs-,glws-,TONG,NULL,NULL
312,γναφ-,gnap<sup>h</sup>-,gnaf-,VOLLEN,NULL,NULL
313,-γνο-/-γνω-/-γινω-,-gno-/-gnō-/-ginō-,-gno-/-gnw-/-ginw-,KENNEN,NULL,NULL
314,-γνοφ-,-gnop<sup>h</sup>-,-gnof-,DUISTERNIS,NULL,NULL
315,-γογγυζ-,-gogguz-,-gogguz-,MORREN,NULL,NULL
316,-γοη-,-goē-,-goh-,BROMMEN,NULL,NULL
317,γολγοθα,golgot<sup>h</sup>a,golgoqa,GOLGOTHA (HEB),NULL,NULL
318,-γον-,-gon-,-gon-,KNIE,NULL,NULL
319,-γρα-,-gra-,-gra-,"OUDE-VROUW (vergelijk <span class=""Greek"">-ger-</span> VETERAAN)",NULL,307
320,-γρα-,-gra-,-gra-,GANGREEN,NULL,NULL
321,-γραφ-/-γραμ-,-grap<sup>h</sup>-/-gram-,-graf-/-gram-,SCHRIJVEN,NULL,NULL
322,-γυ-,-gu-,-gu-,LEDEMAAT,NULL,NULL
323,-γυμν-,-gumn-,-gumn-,NAAKT,NULL,NULL
324,-γυν-,-gun-,-gun-,VROUW,NULL,NULL
325,γωγ,gōg,gwg,GOG,NULL,NULL
326,-γων-,-gōn-,-gwn-,HOEK,NULL,NULL
327,-δα-,-da-,-da-,LEER-,NULL,NULL
329,δαβιδ/δαυιδ,dabid/dauid,dabid/dauid,DAVID (HEB),NULL,NULL
328,-δαιμον-,-daimon-,-daimon-,LEER-ende,327,NULL
330,-δακ-,-dak-,-dak-,BIJTEN,NULL,NULL
331,-δακρ-,-dakr-,-dakr-,TRAAN,NULL,NULL
332,-δακτυλ-,-daktul-,-daktul-,VINGER,NULL,NULL
333,δαλμανουθα,dalmanout<sup>h</sup>a,dalmanouqa,DALMANOETHA,NULL,NULL
334,δαλματια,dalmatia,dalmatia,DALMATIE,NULL,NULL
335,-δαμ-,-dam-,-dam-,TEMMEN,NULL,NULL
336,-δαμαλ-,-damal-,-damal-,VAARS,NULL,NULL
337,δαμαρισ,damaris,damaris,DAMARIS,NULL,NULL
338,-δαμασκ-,-damask-,-damask-,DAMASCUS,NULL,NULL
339,-δανει-,-danei-,-danei-,(GELD)LENEN,NULL,NULL
340,δανιηλ,daniēl,danihl,DANIEL (HEB),NULL,NULL
341,-δαπαν-,-dapan-,-dapan-,BESTEDEN,NULL,NULL
342,-δε-/-δ-/-θ-,-de-/-d-/-t<sup>h</sup>-,-de-/-d-/-q-,ECHTER,NULL,NULL
343,-δε-/-δη-,-de-/-dē-,-de-/-dh-,BINDEN,NULL,NULL
344,-δεσ-,-des-,-des-,BINDEN,343,NULL
345,-δη-,-dē-,-dh-,BINDEN,343,NULL
346,-δα-,-da-,-da-,BINDEN,343,NULL
347,-δε-,-de-,-de-,DUCHTEN,NULL,NULL
348,-δεικ-/-δειγ-/-δειξ-,-deik-/-deig-/-deik<sup>s</sup>-,-deik-/-deig-/-deix-,TONEN,NULL,NULL
349,-δεινα,-deina,-deina,DIE+EN+DIE,NULL,NULL
350,-δειπ-,-deip-,-deip-,MAALTIJD,NULL,NULL
351,-δεκα-,-deka-,-deka-,TIEN,NULL,NULL
352,-δελεα-,-delea-,-delea-,LOKAAS,NULL,NULL
353,-δελφ-,-delp<sup>h</sup>-,-delf-,BAARMOEDER,NULL,NULL
354,-δενδρ-,-dendr-,-dendr-,BOOM,NULL,NULL
355,-δεξ-,-dek<sup>s</sup>-,-dex-,RECHTER,NULL,NULL
356,-δερ-,-der-,-der-,VEL,NULL,NULL
